出租方式,户型,建筑面积,层数,低层,中层,中高层,高层,超高层,楼,朝向,装修,地址,字段9,字段10,字段11,字段12,字段13,字段14,字段15,标题,价格,字段25
整租,2室1厅1卫,98,32,0,0,0,1,0,低,南北,精装修,西站郑家庄什字西南角（兰石小学东侧）,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331187763,2600,"明珠家园
                            (七里河区/西站)"
整租,1室1厅1卫,58,28,0,0,0,1,0,中,北,精装修,雁宁路395号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330709605,2600,"森地国际
                            (城关区/滩尖子)"
整租,1室1厅1卫,58,33,0,0,0,0,1,低,南,精装修,北滨河西路银滩黄河大桥以西500米（银滩湿地公园对面,床,电视,,,空调,热水器,,房源编号 328343384,2400,"永新华·世界湾
                            (安宁区/安宁新城)"
整租,3室2厅2卫,125,32,0,0,0,1,0,中,西南,精装修,东岗东路450号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329989189,3500,"第一干休所
                            (城关区/东部市场)"
整租,2室1厅1卫,81,30,0,0,0,1,0,低,暂无,精装修,西津西路44号，西站什字东南角,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331409507,2600,"海鸿广场
                            (七里河区/西站)"
整租,3室1厅1卫,122,8,1,0,0,0,0,中,南北,中装修,吴家园（距建兰路市场300米）市一医院,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331286965,2500,"鸿运家园
                            (七里河区/西站)"
整租,2室1厅1卫,101,9,0,1,0,0,0,中,南北,中装修,十里店195号，师大附中附近,床,电视,,,空调,热水器,,房源编号 331449173,1750,"附安小区
                            (安宁区/培黎广场)"
整租,1室1厅1卫,46,3,1,0,0,0,0,中,暂无,中装修,十里店街道健康路16号,床,电视,,,空调,热水器,,房源编号 331309877,1300,"安宁区医院家属院
                            (安宁区/培黎广场)"
整租,3室2厅2卫,124,8,1,0,0,0,0,中,南,简装修,雁园路288号,床,,,,,热水器,暖气,房源编号 331194565,2800,"兰州军区副食品基地家属院
                            (城关区/雁滩南)"
整租,2室1厅1卫,65,6,1,0,0,0,0,中,南北,精装修,城关区闵家桥161-175号,床,电视,,,空调,热水器,,房源编号 329811770,2200,"市公安局家属院
                            (城关区/五泉广场)"
整租,1室1厅1卫,46,25,0,0,0,1,0,中,东,中装修,火车站广场向西200米,床,电视,冰箱,洗衣机,,热水器,,房源编号 331433814,2500,"海天新都
                            (城关区/火车站)"
整租,2室1厅1卫,80,28,0,0,0,1,0,高,南,中装修,兰州市安宁区北滨河西路260号,床,电视,,洗衣机,,,,房源编号 328714275,2000,"永丰嘉园
                            (安宁区/黄河市场)"
整租,2室2厅1卫,90,30,0,0,0,1,0,高,南,中装修,任家庄112号,,电视,,,空调,热水器,暖气,房源编号 331159660,2300,"仁恒美林郡
                            (七里河区/西站)"
整租,2室2厅1卫,107,8,1,0,0,0,0,高,暂无,精装修,建兰路102号,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331315454,2500,"电力机具厂家属院
                            (七里河区/西站)"
整租,2室1厅1卫,86,8,1,0,0,0,0,中,暂无,中装修,建工西街106-116,床,电视,,,空调,热水器,,房源编号 330959807,1800,"西北中学家属院
                            (七里河区/小西湖)"
整租,2室1厅1卫,94,33,0,0,0,0,1,低,西南,中装修,西站郑家庄什字西南角（兰石小学东侧）,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331256121,2700,"明珠家园
                            (七里河区/西站)"
整租,2室1厅1卫,80,28,0,0,0,1,0,中,南北,中装修,兰州市安宁区北滨河西路260号,床,,,,,热水器,暖气,房源编号 327088852,2100,"永丰嘉园
                            (安宁区/黄河市场)"
整租,4室2厅4卫,260,42,0,0,0,0,1,高,南北,豪华装修,天水北路与雁滩路交汇处,,,,,空调,热水器,暖气,房源编号 329781643,19000,"兰州城关万达广场·万达公馆
                            (城关区/雁滩北)"
整租,2室2厅1卫,80,10,0,1,0,0,0,高,南北,中装修,十里店BRT公交车站北侧,床,电视,,,空调,热水器,暖气,房源编号 331261262,2000,"影视食品公司家属院
                            (安宁区/培黎广场)"
整租,1室1厅1卫,65,28,0,0,0,1,0,低,南,中装修,一只船北街南侧（东临华润万家）,床,电视,,,空调,热水器,,房源编号 331193533,2800,"万盛名仕佳园
                            (城关区/盘旋路)"
整租,2室2厅1卫,120,7,1,0,0,0,0,高,南北,中装修,中林路24号,床,电视,,,空调,热水器,,房源编号 327879779,2500,"中山林建筑公司家属院
                            (城关区/南关什字)"
整租,2室0厅1卫,43,6,1,0,0,0,0,高,南,中装修,安西路394-408号,床,电视,,,空调,热水器,,房源编号 329250289,1600,"中医学校家属院
                            (七里河区/西站)"
整租,2室2厅1卫,58,8,1,0,0,0,0,中,南,中装修,火车站西路1-235号,床,电视,,,空调,热水器,,房源编号 331424391,2300,"居安小区
                            (城关区/五泉广场)"
整租,2室1厅1卫,100,11,0,1,0,0,0,中,南北,中装修,龚家湾杨家桥75号,床,电视,,,空调,热水器,,房源编号 331471452,1800,"建兰丽苑经济适用房
                            (七里河区/龚家湾)"
整租,2室2厅1卫,90,32,0,0,0,1,0,中,南北,精装修,安宁区西村1-186,床,电视,,洗衣机,空调,热水器,暖气,房源编号 331417010,2100,"兰飞家属院
                            (安宁区/费家营)"
整租,2室2厅1卫,82,18,0,0,1,0,0,高,南,中装修,安宁费家营十字,床,电视,,,空调,热水器,,房源编号 331161237,2000,"八〇三电厂家属院
                            (安宁区/费家营)"
整租,2室2厅1卫,132,19,0,0,0,1,0,高,南北,中装修,雁西路1119号（工业城对面）,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329526210,3300,"鑫亿城
                            (城关区/雁滩南)"
整租,4室2厅5卫,260,43,0,0,0,0,1,低,南北,豪华装修,天水北路与雁滩路交汇处,,,,,,,,房源编号 330169973,16000,"兰州城关万达广场·万达公馆
                            (城关区/雁滩北)"
整租,2室1厅1卫,100,28,0,0,0,1,0,高,南北,简装修,一只船北街南侧（东临华润万家）,床,电视,,,空调,热水器,,房源编号 331193476,4200,"万盛名仕佳园
                            (城关区/盘旋路)"
整租,3室2厅1卫,120,28,0,0,0,1,0,高,南北,精装修,七里河区晏家坪587号,床,电视,,,空调,热水器,暖气,房源编号 331286744,2000,"泰和家园
                            (七里河区/西站)"
整租,4室2厅2卫,148,30,0,0,0,1,0,低,南,精装修,城关区青白石街,,电视,,,,,暖气,房源编号 330549878,2500,"碧桂园·兰州新城项目
                            (城关区/黄河北)"
整租,1室1厅1卫,41,11,0,1,0,0,0,高,南,中装修,敦煌路616号(原一毛厂),床,电视,,,空调,热水器,,房源编号 331370415,1900,"曦华源
                            (七里河区/西站)"
整租,3室2厅2卫,125,32,0,0,0,1,0,中,西南,精装修,东岗东路450号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329989189,3500,"第一干休所
                            (城关区/东部市场)"
整租,3室1厅1卫,110,8,1,0,0,0,0,低,暂无,中装修,七里河区建兰路325-387号,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 328879109,2200,"兰州供电局送电处家属院
                            (七里河区/西站)"
整租,2室1厅1卫,98,33,0,0,0,0,1,中,东南,中装修,建兰路501-513号,床,电视,,,,热水器,,房源编号 331329686,3400,"明皇园
                            (七里河区/西站)"
整租,3室2厅1卫,140,32,0,0,0,1,0,中,南北,精装修,费家营经济技术开发区578号路银滩大桥北侧,床,电视,,,空调,热水器,,房源编号 329254102,3500,"众邦金水湾
                            (安宁区/费家营)"
整租,1室1厅1卫,55,30,0,0,0,1,0,高,南北,中装修,培黎广场北侧（东临建安东路，西临安宁区人防办及菜市场,床,电视,,,空调,热水器,,房源编号 331449055,1800,"培黎广场经济适用房
                            (安宁区/培黎广场)"
整租,5室2厅2卫,180,12,0,1,0,0,0,高,南北,简装修,兰新市场118号楼旁,床,,冰箱,洗衣机,空调,热水器,暖气,房源编号 330711150,5000,"大西洋住宅小区
                            (城关区/东部市场)"
整租,2室2厅1卫,97,32,0,0,0,1,0,低,东,精装修,雁滩雁南路 中粮可口可乐公司对面,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331267153,2800,"康乐花园
                            (城关区/雁滩南)"
整租,1室1厅1卫,60,7,1,0,0,0,0,低,暂无,中装修,七里河建工局建投一号楼,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331463716,1500,"建工局
                            (七里河区/小西湖)"
整租,2室2厅1卫,80,8,1,0,0,0,0,高,暂无,中装修,城关区铁路新村东街640-700号,床,电视,冰箱,洗衣机,,热水器,暖气,房源编号 331099220,1800,"新乐住宅小区
                            (城关区/火车站)"
整租,4室2厅2卫,155,33,0,0,0,0,1,中,南北,中装修,银滩桥西银滩路（众邦金水湾北侧）,,电视,,,空调,热水器,暖气,房源编号 331277345,3400,"天居锦河丹堤
                            (安宁区/黄河市场)"
整租,2室1厅1卫,96,32,0,0,0,1,0,中,暂无,精装修,硷沟沿119号,床,电视,,,空调,热水器,,房源编号 331475863,2600,"新华园小区
                            (七里河区/小西湖)"
整租,3室2厅1卫,100,32,0,0,0,1,0,高,南,简装修,雁北路(西邻辰北花园、鸿运润园，与天庆莱茵小镇相邻),床,,,,,,暖气,房源编号 326743443,3800,"天庆格林小镇
                            (城关区/雁滩北)"
整租,2室0厅1卫,43,6,1,0,0,0,0,高,南,中装修,安西路394-408号,床,电视,,,空调,热水器,,房源编号 329250289,1600,"中医学校家属院
                            (七里河区/西站)"
整租,2室2厅1卫,95,30,0,0,0,1,0,低,暂无,中装修,西站郑家庄，光华街102号,,,,,空调,热水器,,房源编号 331431377,2500,"郑家庄小区
                            (七里河区/西站)"
整租,2室2厅1卫,75,6,1,0,0,0,0,中,南,精装修,宋家滩99号,,电视,,,空调,热水器,,房源编号 321473859,2800,"新港城D区
                            (城关区/雁滩北)"
整租,4室2厅1卫,178,26,0,0,0,1,0,高,南北,精装修,城关区青白石街,,电视,,,,热水器,,房源编号 331481990,3000,"碧桂园·兰州新城项目
                            (城关区/黄河北)"
整租,1室1厅1卫,50,30,0,0,0,1,0,高,南,精装修,城关区青白石街,,电视,,,,热水器,暖气,房源编号 321016622,1100,"碧桂园·兰州新城项目
                            (城关区/黄河北)"
整租,1室1厅1卫,74,32,0,0,0,1,0,中,暂无,中装修,火车站西路5号,床,电视,,,空调,热水器,,房源编号 331479023,2800,"康瑞家园
                            (城关区/火车站)"
整租,3室1厅1卫,118,29,0,0,0,1,0,高,西南,简装修,金昌路南段，闵家桥十字东南角，南靠五泉山公园,床,电视,,,空调,热水器,,房源编号 329811045,3400,"山水名庭
                            (城关区/五泉广场)"
整租,1室1厅1卫,50,8,1,0,0,0,0,低,南北,中装修,西津西路250-366号,床,电视,,,空调,热水器,,房源编号 331294510,1100,"兰石二分厂家属院
                            (七里河区/西站)"
整租,2室1厅1卫,95,6,1,0,0,0,0,中,南北,精装修,建西东路151号（111路终点站向北100米）,床,电视,,,空调,热水器,,房源编号 328772455,2000,"裕华家园
                            (七里河区/小西湖)"
整租,3室1厅1卫,118,30,0,0,0,1,0,高,南北,精装修,费家营经济技术开发区578号路银滩大桥北侧,,,,洗衣机,空调,热水器,暖气,房源编号 327155176,3000,"众邦金水湾
                            (安宁区/费家营)"
整租,3室2厅2卫,150,28,0,0,0,1,0,高,东,精装修,兰州市城关区雁西路518号古玩城旁,,,,,,,,房源编号 329832249,5600,"美居田园
                            (城关区/雁滩北)"
整租,3室3厅1卫,198,33,0,0,0,0,1,中,南,中装修,区南滨河路（省人大河对面）,,,,,空调,,暖气,房源编号 331420409,17820,"海屸·外滩银谷
                            (城关区/雁滩南)"
整租,2室2厅2卫,96,18,0,0,1,0,0,低,南北,精装修,城关区青白石街,,电视,,,,热水器,,房源编号 331481980,1700,"碧桂园·兰州新城项目
                            (城关区/黄河北)"
整租,2室2厅1卫,68,8,1,0,0,0,0,中,暂无,中装修,建西西路6-84号,床,电视,,,空调,热水器,,房源编号 331314064,1500,"铁路南场小区
                            (七里河区/西站)"
整租,1室1厅1卫,34,30,0,0,0,1,0,低,西,中装修,安宁西路3号，甘肃政法学院正对面,床,电视,,,空调,热水器,,房源编号 330449793,1700,"康桥国际购物中心
                            (安宁区/费家营)"
整租,1室1厅1卫,65,30,0,0,0,1,0,中,南,简装修,"原和平饭店西面（东临天水南路,南临和政路）",,,,,,,暖气,房源编号 327784326,2500,"阳光雅居
                            (城关区/火车站)"
整租,2室2厅1卫,118,24,0,0,0,1,0,中,东南,精装修,雁滩雁兴路116、130、124路车终点(天庆花园东,床,电视,,,空调,热水器,暖气,房源编号 329428294,2800,"基业豪庭
                            (城关区/雁滩北)"
整租,3室1厅1卫,118,8,1,0,0,0,0,中,南北,精装修,雁滩路3972-4052号,,,,,,,,房源编号 330317183,3500,"兰雁小区
                            (城关区/雁滩北)"
整租,2室2厅1卫,108,28,0,0,0,1,0,高,北,精装修,雁宁路395号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329661369,5500,"森地国际
                            (城关区/滩尖子)"
整租,4室2厅5卫,260,43,0,0,0,0,1,低,南北,豪华装修,天水北路与雁滩路交汇处,,,,,,,,房源编号 330169973,16000,"兰州城关万达广场·万达公馆
                            (城关区/雁滩北)"
整租,3室2厅2卫,160,28,0,0,0,1,0,低,南北,中装修,城关区雁西路1185号,,,,,,,暖气,房源编号 329660683,3500,"省检察院家属院
                            (城关区/雁滩北)"
整租,3室1厅1卫,120,8,1,0,0,0,0,中,南北,精装修,雁兴路3101号,,,,,,,,房源编号 322192663,4500,"雁滩科教城二期
                            (城关区/雁滩南)"
整租,2室2厅1卫,61,7,1,0,0,0,0,低,南北,中装修,南河路1582-1622号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329910823,1900,"恒孚小区
                            (城关区/雁滩南)"
